Year,PolicyNo,TotalPremium,BonusMalus,WeightClass,Region,Age,Mileage,Usage,PremiumClass,NoClaims,GrossIncurred,Exposure
2006,POL759543,5089,3,840,Town,18-23,> 12500,BusinessUse,0-47.7k,1,586.527995055871,1
2009,POL759543,5089,3,840,Town,18-23,> 12500,BusinessUse,0-47.7k,1,1148.02738466232,3
2010,POL759543,5089,3,840,Town,18-23,> 12500,BusinessUse,0-47.7k,1,512.444620281805,2
2006,POL454230,5637,5,1410,Town,18-23,> 12500,BusinessUse,0-47.7k,2,2520.41200367442,2
2007,POL454230,5637,5,1410,Town,18-23,> 12500,BusinessUse,0-47.7k,0,0,1
2008,POL454230,5637,5,1410,Town,18-23,> 12500,BusinessUse,0-47.7k,0,0,2
2009,POL336816,3351,7,1600,Town,18-23,> 12500,BusinessUse,0-47.7k,1,2720.5563381881,1
2010,POL336816,3351,7,1600,Town,18-23,> 12500,BusinessUse,0-47.7k,0,0,1
2006,POL84921,21831,2,1315,City,18-23,> 12500,BusinessUse,0-47.7k,0,0,1
2007,POL84921,21831,2,1315,City,18-23,> 12500,BusinessUse,0-47.7k,2,3679.66421385303,2
2008,POL84921,21831,2,1315,City,18-23,> 12500,BusinessUse,0-47.7k,1,2270.5633865022,1
2009,POL84921,21831,2,1315,City,18-23,> 12500,BusinessUse,0-47.7k,3,5893.63580589843,4
2010,POL84921,21831,2,1315,City,18-23,> 12500,BusinessUse,0-47.7k,2,4062.47597674449,3
2006,POL6719,18294,4,1410,City,18-23,> 12500,BusinessUse,0-47.7k,3,4045.20336634843,4
2007,POL6719,18294,4,1410,City,18-23,> 12500,BusinessUse,0-47.7k,1,1401.33844849806,1
2008,POL6719,18294,4,1410,City,18-23,> 12500,BusinessUse,0-47.7k,0,0,2
2009,POL6719,18294,4,1410,City,18-23,> 12500,BusinessUse,0-47.7k,2,2393.65054241108,2
2010,POL6719,18294,4,1410,City,18-23,> 12500,BusinessUse,0-47.7k,2,2709.24960415656,2
2006,POL455606,7311,9,1600,City,18-23,> 12500,BusinessUse,0-47.7k,1,1086.75255581728,1
2007,POL455606,7311,9,1600,City,18-23,> 12500,BusinessUse,0-47.7k,1,2296.49086040419,3
2008,POL455606,7311,9,1600,City,18-23,> 12500,BusinessUse,0-47.7k,0,0,1
2009,POL455606,7311,9,1600,City,18-23,> 12500,BusinessUse,0-47.7k,0,0,1
2010,POL455606,7311,9,1600,City,18-23,> 12500,BusinessUse,0-47.7k,0,0,1
2006,POL336524,46104,3,1030,Rural,24-64,> 12500,BusinessUse,0-47.7k,2,5393.41112811697,8
2007,POL336524,46104,3,1030,Rural,24-64,> 12500,BusinessUse,0-47.7k,1,3052.5957233068,11
2008,POL336524,46104,3,1030,Rural,24-64,> 12500,BusinessUse,0-47.7k,0,0,8
2009,POL336524,46104,3,1030,Rural,24-64,> 12500,BusinessUse,0-47.7k,1,1147.52205527085,7
2010,POL336524,46104,3,1030,Rural,24-64,> 12500,BusinessUse,0-47.7k,1,1600.33205347801,9
2006,POL732265,43790,3,1220,Rural,24-64,> 12500,BusinessUse,0-47.7k,0,0,6
2007,POL732265,43790,3,1220,Rural,24-64,> 12500,BusinessUse,0-47.7k,0,0,2
2008,POL732265,43790,3,1220,Rural,24-64,> 12500,BusinessUse,0-47.7k,0,0,5
2009,POL732265,43790,3,1220,Rural,24-64,> 12500,BusinessUse,0-47.7k,4,10736.4416456648,12
2010,POL732265,43790,3,1220,Rural,24-64,> 12500,BusinessUse,0-47.7k,1,2854.21565957833,9
2006,POL90896,30066,10,1410,Town,24-64,> 12500,BusinessUse,0-47.7k,2,3842.32330136642,13
2007,POL90896,30066,10,1410,Town,24-64,> 12500,BusinessUse,0-47.7k,0,0,7
2008,POL90896,30066,10,1410,Town,24-64,> 12500,BusinessUse,0-47.7k,0,0,7
2009,POL90896,30066,10,1410,Town,24-64,> 12500,BusinessUse,0-47.7k,1,2245.23851722928,7
2010,POL90896,30066,10,1410,Town,24-64,> 12500,BusinessUse,0-47.7k,0,0,8
2006,POL258633,39110,9,1505,Town,24-64,> 12500,BusinessUse,0-47.7k,2,2705.45596665337,10
2007,POL258633,39110,9,1505,Town,24-64,> 12500,BusinessUse,0-47.7k,1,1722.58007222678,6
2008,POL258633,39110,9,1505,Town,24-64,> 12500,BusinessUse,0-47.7k,2,3427.60842317066,9
2009,POL258633,39110,9,1505,Town,24-64,> 12500,BusinessUse,0-47.7k,1,2240.80561819,11
2010,POL258633,39110,9,1505,Town,24-64,> 12500,BusinessUse,0-47.7k,1,1781.52278766917,9
2006,POL893640,44839,4,1600,Town,24-64,> 12500,BusinessUse,0-47.7k,1,3351.6307340695,6
2007,POL893640,44839,4,1600,Town,24-64,> 12500,BusinessUse,0-47.7k,1,1277.34115178566,7
2008,POL893640,44839,4,1600,Town,24-64,> 12500,BusinessUse,0-47.7k,1,4206.0736974342,2
2009,POL893640,44839,4,1600,Town,24-64,> 12500,BusinessUse,0-47.7k,3,7581.26055024596,7
2010,POL893640,44839,4,1600,Town,24-64,> 12500,BusinessUse,0-47.7k,0,0,5
2007,POL717619,3927,1,650,Rural,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2009,POL717619,3927,1,650,Rural,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2010,POL717619,3927,1,650,Rural,>65,> 12500,BusinessUse,0-47.7k,1,1398,1
2006,POL430424,5049,9,1125,Rural,>65,> 12500,BusinessUse,0-47.7k,1,4838.63018999028,2
2007,POL430424,5049,9,1125,Rural,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2010,POL430424,5049,9,1125,Rural,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2006,POL589765,4603,8,1600,Rural,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2009,POL589765,4603,8,1600,Rural,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2010,POL589765,4603,8,1600,Rural,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2006,POL165053,9767,3,745,Town,>65,> 12500,BusinessUse,0-47.7k,1,1486.56196263205,3
2007,POL165053,9767,3,745,Town,>65,> 12500,BusinessUse,0-47.7k,1,1885.86032056773,1
2008,POL165053,9767,3,745,Town,>65,> 12500,BusinessUse,0-47.7k,1,1093.96185300271,2
2009,POL165053,9767,3,745,Town,>65,> 12500,BusinessUse,0-47.7k,1,802.898448059446,1
2010,POL165053,9767,3,745,Town,>65,> 12500,BusinessUse,0-47.7k,0,0,3
2006,POL750623,9595,4,935,Town,>65,> 12500,BusinessUse,0-47.7k,1,1392.86636799781,3
2007,POL750623,9595,4,935,Town,>65,> 12500,BusinessUse,0-47.7k,1,1185.8356829966,3
2008,POL750623,9595,4,935,Town,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2009,POL750623,9595,4,935,Town,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2010,POL750623,9595,4,935,Town,>65,> 12500,BusinessUse,0-47.7k,2,3505.19936652814,2
2006,POL761974,16061,1,1030,Town,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2007,POL761974,16061,1,1030,Town,>65,> 12500,BusinessUse,0-47.7k,1,4828.03986948934,2
2008,POL761974,16061,1,1030,Town,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2009,POL761974,16061,1,1030,Town,>65,> 12500,BusinessUse,0-47.7k,1,5294.8779381589,2
2010,POL761974,16061,1,1030,Town,>65,> 12500,BusinessUse,0-47.7k,1,2928.44409820165,1
2006,POL863436,12046,3,1030,Town,>65,> 12500,BusinessUse,0-47.7k,1,905.831953246273,1
2007,POL863436,12046,3,1030,Town,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2008,POL863436,12046,3,1030,Town,>65,> 12500,BusinessUse,0-47.7k,1,430.964095297031,2
2009,POL863436,12046,3,1030,Town,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2010,POL863436,12046,3,1030,Town,>65,> 12500,BusinessUse,0-47.7k,1,681.110165708603,4
2007,POL663859,4579,13,1030,Town,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2008,POL663859,4579,13,1030,Town,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2009,POL663859,4579,13,1030,Town,>65,> 12500,BusinessUse,0-47.7k,0,0,3
2010,POL663859,4579,13,1030,Town,>65,> 12500,BusinessUse,0-47.7k,1,2270,5
2006,POL754665,12320,4,650,City,>65,> 12500,BusinessUse,0-47.7k,2,3274.82375915941,5
2007,POL754665,12320,4,650,City,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2008,POL754665,12320,4,650,City,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2009,POL754665,12320,4,650,City,>65,> 12500,BusinessUse,0-47.7k,0,0,3
2010,POL754665,12320,4,650,City,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2006,POL409295,5363,11,650,City,>65,> 12500,BusinessUse,0-47.7k,0,0,3
2007,POL409295,5363,11,650,City,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2008,POL409295,5363,11,650,City,>65,> 12500,BusinessUse,0-47.7k,0,0,1
2009,POL409295,5363,11,650,City,>65,> 12500,BusinessUse,0-47.7k,1,2504.98435541756,3
2010,POL409295,5363,11,650,City,>65,> 12500,BusinessUse,0-47.7k,1,590.015644582443,6
2006,POL795542,15421,9,745,City,>65,> 12500,BusinessUse,0-47.7k,0,0,5
2007,POL795542,15421,9,745,City,>65,> 12500,BusinessUse,0-47.7k,1,665.317734238644,6
2008,POL795542,15421,9,745,City,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2009,POL795542,15421,9,745,City,>65,> 12500,BusinessUse,0-47.7k,1,543.592976040094,4
2010,POL795542,15421,9,745,City,>65,> 12500,BusinessUse,0-47.7k,1,473.494504854369,10
2006,POL284790,46073,1,840,City,>65,> 12500,BusinessUse,0-47.7k,3,3314.16414397123,5
2007,POL284790,46073,1,840,City,>65,> 12500,BusinessUse,0-47.7k,3,3334.10311999915,4
2008,POL284790,46073,1,840,City,>65,> 12500,BusinessUse,0-47.7k,4,3939.34767867008,6
2009,POL284790,46073,1,840,City,>65,> 12500,BusinessUse,0-47.7k,0,0,2
2010,POL284790,46073,1,840,City,>65,> 12500,BusinessUse,0-47.7k,1,1351.7171737568,4
2006,POL846969,15289,12,935,City,>65,> 12500,BusinessUse,0-47.7k,3,3819.21909367463,6
2007,POL846969,15289,12,935,City,>65,> 12500,BusinessUse,0-47.7k,1,1186.42963731052,2
2008,POL846969,15289,12,935,City,>65,> 12500,BusinessUse,0-47.7k,2,3641.76382473656,7
2009,POL846969,15289,12,935,City,>65,> 12500,BusinessUse,0-47.7k,1,1370.5770119791,7
2010,POL846969,15289,12,935,City,>65,> 12500,BusinessUse,0-47.7k,2,3450.25939334228,6
2006,POL144650,30608,5,1125,City,>65,> 12500,BusinessUse,0-47.7k,3,2824.41479606828,4
2007,POL144650,30608,5,1125,City,>65,> 12500,BusinessUse,0-47.7k,1,1257.2133868338601,7
2008,POL144650,30608,5,1125,City,>65,> 12500,BusinessUse,0-47.7k,1,664.783132229823,5
2009,POL144650,30608,5,1125,City,>65,> 12500,BusinessUse,0-47.7k,2,2781.57742265936,10
2010,POL144650,30608,5,1125,City,>65,> 12500,BusinessUse,0-47.7k,1,936.806623515113,5
2006,POL792595,96920,3,745,Rural,24-64,0-7500,PrivateUse,47.7k-109k,2,2306.64169764134,21
2007,POL792595,96920,3,745,Rural,24-64,0-7500,PrivateUse,47.7k-109k,1,1540.69361854879,32
2008,POL792595,96920,3,745,Rural,24-64,0-7500,PrivateUse,47.7k-109k,0,0,24
2009,POL792595,96920,3,745,Rural,24-64,0-7500,PrivateUse,47.7k-109k,1,1951.09212429324,25
2010,POL792595,96920,3,745,Rural,24-64,0-7500,PrivateUse,47.7k-109k,3,4613.1954547857,32
2006,POL213478,65393,8,935,Rural,24-64,0-7500,PrivateUse,47.7k-109k,0,0,23
2007,POL213478,65393,8,935,Rural,24-64,0-7500,PrivateUse,47.7k-109k,1,3009.06028654939,29
2008,POL213478,65393,8,935,Rural,24-64,0-7500,PrivateUse,47.7k-109k,1,2368.05512566359,28
2009,POL213478,65393,8,935,Rural,24-64,0-7500,PrivateUse,47.7k-109k,1,3587.53926359465,25
2010,POL213478,65393,8,935,Rural,24-64,0-7500,PrivateUse,47.7k-109k,2,4524.50654772511,33
2006,POL777206,105916,7,1505,Rural,24-64,0-7500,PrivateUse,47.7k-109k,2,3467.5450129634,18
2007,POL777206,105916,7,1505,Rural,24-64,0-7500,PrivateUse,47.7k-109k,1,1757.58163681635,24
2008,POL777206,105916,7,1505,Rural,24-64,0-7500,PrivateUse,47.7k-109k,3,5769.44208007497,26
2009,POL777206,105916,7,1505,Rural,24-64,0-7500,PrivateUse,47.7k-109k,3,5064.68376521334,25
2010,POL777206,105916,7,1505,Rural,24-64,0-7500,PrivateUse,47.7k-109k,4,8609.07527725311,22
2006,POL340233,64800,2,650,Town,24-64,0-7500,PrivateUse,47.7k-109k,3,4785.20947283371,12
2007,POL340233,64800,2,650,Town,24-64,0-7500,PrivateUse,47.7k-109k,5,8610.8506484428,26
2008,POL340233,64800,2,650,Town,24-64,0-7500,PrivateUse,47.7k-109k,1,2107.1965148971,15
2009,POL340233,64800,2,650,Town,24-64,0-7500,PrivateUse,47.7k-109k,2,3455.67950435035,19
2010,POL340233,64800,2,650,Town,24-64,0-7500,PrivateUse,47.7k-109k,2,4200.94356190723,10
2006,POL486149,53784,4,650,Town,24-64,0-7500,PrivateUse,47.7k-109k,1,967.867203283089,12
2007,POL486149,53784,4,650,Town,24-64,0-7500,PrivateUse,47.7k-109k,1,1561.880102942,18
2008,POL486149,53784,4,650,Town,24-64,0-7500,PrivateUse,47.7k-109k,1,2069.05481133467,13
2009,POL486149,53784,4,650,Town,24-64,0-7500,PrivateUse,47.7k-109k,1,2131.7937236208,21
2010,POL486149,53784,4,650,Town,24-64,0-7500,PrivateUse,47.7k-109k,0,0,13
2006,POL711411,54964,13,840,Town,24-64,0-7500,PrivateUse,47.7k-109k,0,0,38
2007,POL711411,54964,13,840,Town,24-64,0-7500,PrivateUse,47.7k-109k,0,0,27
2008,POL711411,54964,13,840,Town,24-64,0-7500,PrivateUse,47.7k-109k,0,0,27
2009,POL711411,54964,13,840,Town,24-64,0-7500,PrivateUse,47.7k-109k,0,0,28
2010,POL711411,54964,13,840,Town,24-64,0-7500,PrivateUse,47.7k-109k,2,2816.31206700826,36
2006,POL415215,76302,10,1125,Town,24-64,0-7500,PrivateUse,47.7k-109k,2,4462.31717497824,32
2007,POL415215,76302,10,1125,Town,24-64,0-7500,PrivateUse,47.7k-109k,3,7428.59611653866,27
2008,POL415215,76302,10,1125,Town,24-64,0-7500,PrivateUse,47.7k-109k,5,11022.08967978,38
2009,POL415215,76302,10,1125,Town,24-64,0-7500,PrivateUse,47.7k-109k,7,18348.8630717738,41
2010,POL415215,76302,10,1125,Town,24-64,0-7500,PrivateUse,47.7k-109k,3,8152.20539715864,22
2006,POL273692,63606,8,745,City,24-64,0-7500,PrivateUse,47.7k-109k,2,5432.29328978473,19
2007,POL273692,63606,8,745,City,24-64,0-7500,PrivateUse,47.7k-109k,6,17766.4792145773,30
2008,POL273692,63606,8,745,City,24-64,0-7500,PrivateUse,47.7k-109k,0,0,22
2009,POL273692,63606,8,745,City,24-64,0-7500,PrivateUse,47.7k-109k,2,6684.95621080293,18
2010,POL273692,63606,8,745,City,24-64,0-7500,PrivateUse,47.7k-109k,0,0,20
2006,POL599231,89528,9,1505,City,24-64,0-7500,PrivateUse,47.7k-109k,1,1772.00056891415,13
2007,POL599231,89528,9,1505,City,24-64,0-7500,PrivateUse,47.7k-109k,3,3849.33432032087,23
2008,POL599231,89528,9,1505,City,24-64,0-7500,PrivateUse,47.7k-109k,3,3150.049558963,36
2009,POL599231,89528,9,1505,City,24-64,0-7500,PrivateUse,47.7k-109k,4,5346.6794433318,18
2010,POL599231,89528,9,1505,City,24-64,0-7500,PrivateUse,47.7k-109k,7,9669.55600779167,22
2006,POL420370,103348,14,1600,City,>65,0-7500,PrivateUse,47.7k-109k,1,1638.33904798153,19
2007,POL420370,103348,14,1600,City,>65,0-7500,PrivateUse,47.7k-109k,5,6494.28912131699,35
2008,POL420370,103348,14,1600,City,>65,0-7500,PrivateUse,47.7k-109k,4,4357.25151069551,34
2009,POL420370,103348,14,1600,City,>65,0-7500,PrivateUse,47.7k-109k,4,4896.96805287834,32
2010,POL420370,103348,14,1600,City,>65,0-7500,PrivateUse,47.7k-109k,4,5089.6534051586405,32
2006,POL867636,72430,6,935,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,2,3157.39588956434,11
2007,POL867636,72430,6,935,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,2,3139.38076879169,27
2008,POL867636,72430,6,935,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,2,2477.73580798914,15
2009,POL867636,72430,6,935,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,3,3122.7130067371,26
2010,POL867636,72430,6,935,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,2,2025.01078932614,32
2006,POL251497,49799,13,1315,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,0,0,28
2007,POL251497,49799,13,1315,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,0,0,20
2008,POL251497,49799,13,1315,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,0,0,22
2009,POL251497,49799,13,1315,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,1,870.184519634809,22
2010,POL251497,49799,13,1315,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,1,789.365084417144,24
2006,POL934172,71034,5,1600,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,0,0,10
2007,POL934172,71034,5,1600,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,0,0,5
2008,POL934172,71034,5,1600,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,1,523.441178967547,8
2009,POL934172,71034,5,1600,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,2,2361.0966248261698,10
2010,POL934172,71034,5,1600,Rural,24-64,7500-12500,PrivateUse,47.7k-109k,0,0,9
2006,POL357517,52869,13,1125,Town,24-64,7500-12500,PrivateUse,47.7k-109k,0,0,18
2007,POL357517,52869,13,1125,Town,24-64,7500-12500,PrivateUse,47.7k-109k,0,0,12
2008,POL357517,52869,13,1125,Town,24-64,7500-12500,PrivateUse,47.7k-109k,1,1238.41325217421,29
2009,POL357517,52869,13,1125,Town,24-64,7500-12500,PrivateUse,47.7k-109k,1,2150.86833481176,23
2010,POL357517,52869,13,1125,Town,24-64,7500-12500,PrivateUse,47.7k-109k,1,1265.36484580429,21
2006,POL388353,66088,10,1315,Town,24-64,7500-12500,PrivateUse,47.7k-109k,5,7186.33072193523,27
2007,POL388353,66088,10,1315,Town,24-64,7500-12500,PrivateUse,47.7k-109k,3,4017.54420051559,21
2008,POL388353,66088,10,1315,Town,24-64,7500-12500,PrivateUse,47.7k-109k,2,2814.03070405661,29
2009,POL388353,66088,10,1315,Town,24-64,7500-12500,PrivateUse,47.7k-109k,2,3389.74413095983,17
2010,POL388353,66088,10,1315,Town,24-64,7500-12500,PrivateUse,47.7k-109k,3,4452.97908211227,31
2006,POL64901,86000,2,650,City,24-64,7500-12500,PrivateUse,47.7k-109k,0,0,16
2007,POL64901,86000,2,650,City,24-64,7500-12500,PrivateUse,47.7k-109k,2,4274.53274660759,15
2008,POL64901,86000,2,650,City,24-64,7500-12500,PrivateUse,47.7k-109k,0,0,19
2009,POL64901,86000,2,650,City,24-64,7500-12500,PrivateUse,47.7k-109k,2,3997.74148111319,21
2010,POL64901,86000,2,650,City,24-64,7500-12500,PrivateUse,47.7k-109k,1,2284.30275240862,12
2006,POL689709,90092,10,1600,City,24-64,7500-12500,PrivateUse,47.7k-109k,4,14321.8842750236,22
2007,POL689709,90092,10,1600,City,24-64,7500-12500,PrivateUse,47.7k-109k,3,8374.69116378026,19
2008,POL689709,90092,10,1600,City,24-64,7500-12500,PrivateUse,47.7k-109k,4,16621.3026433779,20
2009,POL689709,90092,10,1600,City,24-64,7500-12500,PrivateUse,47.7k-109k,2,6574.30543794762,15
2010,POL689709,90092,10,1600,City,24-64,7500-12500,PrivateUse,47.7k-109k,2,5383.7602013068,11
2006,POL466083,68250,14,650,City,>65,7500-12500,PrivateUse,47.7k-109k,1,1908.95611399261,47
2007,POL466083,68250,14,650,City,>65,7500-12500,PrivateUse,47.7k-109k,6,11146.2019692992,53
2008,POL466083,68250,14,650,City,>65,7500-12500,PrivateUse,47.7k-109k,3,5610.8589806379,50
2009,POL466083,68250,14,650,City,>65,7500-12500,PrivateUse,47.7k-109k,1,2015.64493747032,45
2010,POL466083,68250,14,650,City,>65,7500-12500,PrivateUse,47.7k-109k,5,11510.127470987,43
2006,POL100141,63808,1,935,City,>65,7500-12500,PrivateUse,47.7k-109k,3,3835.43519789264,8
2007,POL100141,63808,1,935,City,>65,7500-12500,PrivateUse,47.7k-109k,4,4110.69731608287,9
2008,POL100141,63808,1,935,City,>65,7500-12500,PrivateUse,47.7k-109k,1,1024.50193628696,5
2009,POL100141,63808,1,935,City,>65,7500-12500,PrivateUse,47.7k-109k,2,2953.78361786851,7
2010,POL100141,63808,1,935,City,>65,7500-12500,PrivateUse,47.7k-109k,2,1871.45744997619,10
2006,POL293992,80115,1,1410,Rural,24-64,> 12500,PrivateUse,47.7k-109k,0,0,6
2007,POL293992,80115,1,1410,Rural,24-64,> 12500,PrivateUse,47.7k-109k,3,5418.21158046768,12
2008,POL293992,80115,1,1410,Rural,24-64,> 12500,PrivateUse,47.7k-109k,1,1587.74560221928,12
2009,POL293992,80115,1,1410,Rural,24-64,> 12500,PrivateUse,47.7k-109k,2,3303.44199095798,8
2010,POL293992,80115,1,1410,Rural,24-64,> 12500,PrivateUse,47.7k-109k,0,0,3
2006,POL39696,53410,4,1410,Rural,24-64,> 12500,PrivateUse,47.7k-109k,0,0,5
2007,POL39696,53410,4,1410,Rural,24-64,> 12500,PrivateUse,47.7k-109k,3,6367.62087176785,13
2008,POL39696,53410,4,1410,Rural,24-64,> 12500,PrivateUse,47.7k-109k,2,5186.70596277359,5
2009,POL39696,53410,4,1410,Rural,24-64,> 12500,PrivateUse,47.7k-109k,1,2435.41607741192,8
2010,POL39696,53410,4,1410,Rural,24-64,> 12500,PrivateUse,47.7k-109k,0,0,6
2006,POL413339,69226,2,1505,Rural,24-64,> 12500,PrivateUse,47.7k-109k,0,0,8
2007,POL413339,69226,2,1505,Rural,24-64,> 12500,PrivateUse,47.7k-109k,1,2477.25148705147,4
2008,POL413339,69226,2,1505,Rural,24-64,> 12500,PrivateUse,47.7k-109k,1,1887.76155639928,9
2009,POL413339,69226,2,1505,Rural,24-64,> 12500,PrivateUse,47.7k-109k,0,0,5
2010,POL413339,69226,2,1505,Rural,24-64,> 12500,PrivateUse,47.7k-109k,0,0,10
2006,POL723691,89397,1,1315,Town,24-64,> 12500,PrivateUse,47.7k-109k,0,0,6
2007,POL723691,89397,1,1315,Town,24-64,> 12500,PrivateUse,47.7k-109k,1,4305.81693462229,9
2008,POL723691,89397,1,1315,Town,24-64,> 12500,PrivateUse,47.7k-109k,2,4581.57651573,7
2009,POL723691,89397,1,1315,Town,24-64,> 12500,PrivateUse,47.7k-109k,1,2738.13868776186,11
2010,POL723691,89397,1,1315,Town,24-64,> 12500,PrivateUse,47.7k-109k,0,0,13
2006,POL72211,66079,11,935,City,24-64,> 12500,PrivateUse,47.7k-109k,0,0,24
2007,POL72211,66079,11,935,City,24-64,> 12500,PrivateUse,47.7k-109k,3,7242.64666705617,32
2008,POL72211,66079,11,935,City,24-64,> 12500,PrivateUse,47.7k-109k,3,6645.69071594698,28
