Year,PolicyNo,TotalPremium,BonusMalus,WeightClass,Region,Age,Mileage,Usage,PremiumClass,NoClaims,GrossIncurred,Exposure
2009,POL72211,66079,11,935,City,24-64,> 12500,PrivateUse,47.7k-109k,0,0,20
2010,POL72211,66079,11,935,City,24-64,> 12500,PrivateUse,47.7k-109k,1,1929.59646616465,15
2006,POL899747,56547,13,935,City,24-64,> 12500,PrivateUse,47.7k-109k,0,0,27
2007,POL899747,56547,13,935,City,24-64,> 12500,PrivateUse,47.7k-109k,0,0,19
2008,POL899747,56547,13,935,City,24-64,> 12500,PrivateUse,47.7k-109k,2,5610.2447295649,30
2009,POL899747,56547,13,935,City,24-64,> 12500,PrivateUse,47.7k-109k,2,5304.16362485697,19
2010,POL899747,56547,13,935,City,24-64,> 12500,PrivateUse,47.7k-109k,0,0,14
2006,POL405983,68094,11,1030,City,24-64,> 12500,PrivateUse,47.7k-109k,0,0,22
2007,POL405983,68094,11,1030,City,24-64,> 12500,PrivateUse,47.7k-109k,2,4403.3430918883,21
2008,POL405983,68094,11,1030,City,24-64,> 12500,PrivateUse,47.7k-109k,2,4932.58491243644,28
2009,POL405983,68094,11,1030,City,24-64,> 12500,PrivateUse,47.7k-109k,1,2578.26642392278,20
2010,POL405983,68094,11,1030,City,24-64,> 12500,PrivateUse,47.7k-109k,0,0,21
2006,POL399134,102241,10,1315,City,24-64,> 12500,PrivateUse,47.7k-109k,3,3798.75793084205,31
2007,POL399134,102241,10,1315,City,24-64,> 12500,PrivateUse,47.7k-109k,2,4113.82172704378,26
2008,POL399134,102241,10,1315,City,24-64,> 12500,PrivateUse,47.7k-109k,1,1631.02477989138,29
2009,POL399134,102241,10,1315,City,24-64,> 12500,PrivateUse,47.7k-109k,4,5065.41906883083,28
2010,POL399134,102241,10,1315,City,24-64,> 12500,PrivateUse,47.7k-109k,3,3259.94877148597,31
2006,POL87620,48982,14,1600,Town,>65,> 12500,PrivateUse,47.7k-109k,0,0,15
2007,POL87620,48982,14,1600,Town,>65,> 12500,PrivateUse,47.7k-109k,3,4172.43768920289,12
2008,POL87620,48982,14,1600,Town,>65,> 12500,PrivateUse,47.7k-109k,3,4107.48971840803,11
2009,POL87620,48982,14,1600,Town,>65,> 12500,PrivateUse,47.7k-109k,1,1342.50664307661,16
2010,POL87620,48982,14,1600,Town,>65,> 12500,PrivateUse,47.7k-109k,3,4144.73271260002,13
2006,POL423756,100962,14,1315,Rural,24-64,0-7500,BusinessUse,47.7k-109k,1,1708.64870422505,53
2007,POL423756,100962,14,1315,Rural,24-64,0-7500,BusinessUse,47.7k-109k,4,8082.96939968415,61
2008,POL423756,100962,14,1315,Rural,24-64,0-7500,BusinessUse,47.7k-109k,4,7491.8727369052,64
2009,POL423756,100962,14,1315,Rural,24-64,0-7500,BusinessUse,47.7k-109k,5,10801.4422606481,47
2010,POL423756,100962,14,1315,Rural,24-64,0-7500,BusinessUse,47.7k-109k,4,6204.03956876915,51
2006,POL933072,76265,14,1600,Town,24-64,0-7500,BusinessUse,47.7k-109k,3,8163.67362132257,29
2007,POL933072,76265,14,1600,Town,24-64,0-7500,BusinessUse,47.7k-109k,2,6036.07457492877,21
2008,POL933072,76265,14,1600,Town,24-64,0-7500,BusinessUse,47.7k-109k,3,8115.18275910745,19
2009,POL933072,76265,14,1600,Town,24-64,0-7500,BusinessUse,47.7k-109k,9,23666.2914902701,24
2010,POL933072,76265,14,1600,Town,24-64,0-7500,BusinessUse,47.7k-109k,5,11035.8407480722,30
2006,POL795280,54561,14,1030,City,24-64,0-7500,BusinessUse,47.7k-109k,1,1349.04778274004,25
2007,POL795280,54561,14,1030,City,24-64,0-7500,BusinessUse,47.7k-109k,1,893.270706200586,32
2008,POL795280,54561,14,1030,City,24-64,0-7500,BusinessUse,47.7k-109k,2,2810.58874500454,30
2009,POL795280,54561,14,1030,City,24-64,0-7500,BusinessUse,47.7k-109k,2,2943.95198415547,34
2010,POL795280,54561,14,1030,City,24-64,0-7500,BusinessUse,47.7k-109k,0,0,23
2006,POL459066,51785,1,745,Rural,24-64,7500-12500,BusinessUse,47.7k-109k,1,2224.94023307652,13
2007,POL459066,51785,1,745,Rural,24-64,7500-12500,BusinessUse,47.7k-109k,3,9693.25900677076,8
2008,POL459066,51785,1,745,Rural,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,9
2009,POL459066,51785,1,745,Rural,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,8
2010,POL459066,51785,1,745,Rural,24-64,7500-12500,BusinessUse,47.7k-109k,2,5050.52054449055,6
2006,POL759889,57774,4,1410,Rural,24-64,7500-12500,BusinessUse,47.7k-109k,2,3150.35185162808,8
2007,POL759889,57774,4,1410,Rural,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,8
2008,POL759889,57774,4,1410,Rural,24-64,7500-12500,BusinessUse,47.7k-109k,4,5644.52737702555,13
2009,POL759889,57774,4,1410,Rural,24-64,7500-12500,BusinessUse,47.7k-109k,1,1362.31950989809,11
2010,POL759889,57774,4,1410,Rural,24-64,7500-12500,BusinessUse,47.7k-109k,2,2487.84593615031,14
2006,POL320451,49348,4,840,Town,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,11
2007,POL320451,49348,4,840,Town,24-64,7500-12500,BusinessUse,47.7k-109k,2,2011.95295941135,12
2008,POL320451,49348,4,840,Town,24-64,7500-12500,BusinessUse,47.7k-109k,1,998.828655321481,11
2009,POL320451,49348,4,840,Town,24-64,7500-12500,BusinessUse,47.7k-109k,1,1414.42443796248,9
2010,POL320451,49348,4,840,Town,24-64,7500-12500,BusinessUse,47.7k-109k,2,2122.14861547213,9
2006,POL486149,85154,1,1220,Town,24-64,7500-12500,BusinessUse,47.7k-109k,2,2892.26146840724,11
2007,POL486149,85154,1,1220,Town,24-64,7500-12500,BusinessUse,47.7k-109k,1,1423.35256842513,5
2008,POL486149,85154,1,1220,Town,24-64,7500-12500,BusinessUse,47.7k-109k,4,6416.07580915696,12
2009,POL486149,85154,1,1220,Town,24-64,7500-12500,BusinessUse,47.7k-109k,4,7644.35139069579,10
2010,POL486149,85154,1,1220,Town,24-64,7500-12500,BusinessUse,47.7k-109k,2,3974.36522591965,12
2006,POL105868,50012,5,1315,Town,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,6
2007,POL105868,50012,5,1315,Town,24-64,7500-12500,BusinessUse,47.7k-109k,2,3991.27093682172,10
2008,POL105868,50012,5,1315,Town,24-64,7500-12500,BusinessUse,47.7k-109k,3,6244.77823868161,11
2009,POL105868,50012,5,1315,Town,24-64,7500-12500,BusinessUse,47.7k-109k,2,5444.45260406282,12
2010,POL105868,50012,5,1315,Town,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,6
2006,POL346423,106615,2,1505,Town,24-64,7500-12500,BusinessUse,47.7k-109k,2,4151.21942434139,11
2007,POL346423,106615,2,1505,Town,24-64,7500-12500,BusinessUse,47.7k-109k,5,10093.1111231899,13
2008,POL346423,106615,2,1505,Town,24-64,7500-12500,BusinessUse,47.7k-109k,1,2577.25762573,6
2009,POL346423,106615,2,1505,Town,24-64,7500-12500,BusinessUse,47.7k-109k,3,6583.20870111761,11
2010,POL346423,106615,2,1505,Town,24-64,7500-12500,BusinessUse,47.7k-109k,2,4653.3454099403,5
2006,POL322380,47977,9,840,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,1399.57737558604,16
2007,POL322380,47977,9,840,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,2924.62268641167,16
2008,POL322380,47977,9,840,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,2642.0137131692,17
2009,POL322380,47977,9,840,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,2830.8355699072,21
2010,POL322380,47977,9,840,City,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,12
2006,POL719150,95712,3,935,City,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,11
2007,POL719150,95712,3,935,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,2535.13327326556,25
2008,POL719150,95712,3,935,City,24-64,7500-12500,BusinessUse,47.7k-109k,5,8397.64704971806,17
2009,POL719150,95712,3,935,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,3333.86362653417,13
2010,POL719150,95712,3,935,City,24-64,7500-12500,BusinessUse,47.7k-109k,10,15834.3958696229,23
2006,POL164643,96698,3,1030,City,24-64,7500-12500,BusinessUse,47.7k-109k,4,8220.07337828774,14
2007,POL164643,96698,3,1030,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,2448.00369017748,14
2008,POL164643,96698,3,1030,City,24-64,7500-12500,BusinessUse,47.7k-109k,4,8005.0857018632,14
2009,POL164643,96698,3,1030,City,24-64,7500-12500,BusinessUse,47.7k-109k,9,18678.7663839229,22
2010,POL164643,96698,3,1030,City,24-64,7500-12500,BusinessUse,47.7k-109k,3,6355.4324054424,13
2006,POL30662,69818,7,1220,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,1789.75598608311,16
2007,POL30662,69818,7,1220,City,24-64,7500-12500,BusinessUse,47.7k-109k,5,11274.0440331151,23
2008,POL30662,69818,7,1220,City,24-64,7500-12500,BusinessUse,47.7k-109k,3,7113.73318891269,22
2009,POL30662,69818,7,1220,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,5028.16794095829,19
2010,POL30662,69818,7,1220,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,4652.68909397507,13
2006,POL18193,68469,6,1315,City,24-64,7500-12500,BusinessUse,47.7k-109k,5,6447.80607091685,19
2007,POL18193,68469,6,1315,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,1417.51057785606,11
2008,POL18193,68469,6,1315,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,3038.61949823131,12
2009,POL18193,68469,6,1315,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,1591.61305531546,12
2010,POL18193,68469,6,1315,City,24-64,7500-12500,BusinessUse,47.7k-109k,3,4157.28323986428,12
2006,POL41393,81030,7,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,4,7021.25684181093,19
2007,POL41393,81030,7,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,18
2008,POL41393,81030,7,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,3,5035.25326558968,17
2009,POL41393,81030,7,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,4,7044.39948272858,18
2010,POL41393,81030,7,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,9,14766.9813548314,18
2006,POL36077,50254,10,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,3,6423.20583752611,15
2007,POL36077,50254,10,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,4,8164.33486264608,11
2008,POL36077,50254,10,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,4610.58582617694,15
2009,POL36077,50254,10,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,3,6083.98695468238,13
2010,POL36077,50254,10,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,3,6469.79557279879,14
2006,POL763671,56603,11,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,3,4736.20995656947,12
2007,POL763671,56603,11,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,23
2008,POL763671,56603,11,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,0,0,17
2009,POL763671,56603,11,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,3544.02504167021,10
2010,POL763671,56603,11,1410,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,1707.81013423372,15
2006,POL952644,76630,9,1505,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,3423.71546054462,16
2007,POL952644,76630,9,1505,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,1812.09734141636,11
2008,POL952644,76630,9,1505,City,24-64,7500-12500,BusinessUse,47.7k-109k,6,12409.3325695188,18
2009,POL952644,76630,9,1505,City,24-64,7500-12500,BusinessUse,47.7k-109k,4,7741.95202823558,19
2010,POL952644,76630,9,1505,City,24-64,7500-12500,BusinessUse,47.7k-109k,4,8320.53471108158,17
2006,POL887970,65577,10,1505,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,2655.74401395198,14
2007,POL887970,65577,10,1505,City,24-64,7500-12500,BusinessUse,47.7k-109k,4,8645.79682220154,14
2008,POL887970,65577,10,1505,City,24-64,7500-12500,BusinessUse,47.7k-109k,4,11775.8268347297,26
2009,POL887970,65577,10,1505,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,4158.34227193555,14
2010,POL887970,65577,10,1505,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,2192.22290360329,13
2006,POL279538,67938,4,1600,City,24-64,7500-12500,BusinessUse,47.7k-109k,1,572.69150266119,6
2007,POL279538,67938,4,1600,City,24-64,7500-12500,BusinessUse,47.7k-109k,2,1611.7632358884,3
2008,POL279538,67938,4,1600,City,24-64,7500-12500,BusinessUse,47.7k-109k,3,2016.78083906483,6
2009,POL279538,67938,4,1600,City,24-64,7500-12500,BusinessUse,47.7k-109k,4,3254.97192563966,8
2010,POL279538,67938,4,1600,City,24-64,7500-12500,BusinessUse,47.7k-109k,3,2243.46469869229,7
2006,POL976128,54002,3,1410,Rural,24-64,> 12500,BusinessUse,47.7k-109k,0,0,5
2007,POL976128,54002,3,1410,Rural,24-64,> 12500,BusinessUse,47.7k-109k,4,9907.6907515107,10
2008,POL976128,54002,3,1410,Rural,24-64,> 12500,BusinessUse,47.7k-109k,2,5869.03381730706,12
2009,POL976128,54002,3,1410,Rural,24-64,> 12500,BusinessUse,47.7k-109k,0,0,3
2010,POL976128,54002,3,1410,Rural,24-64,> 12500,BusinessUse,47.7k-109k,1,4217.73475279609,7
2006,POL415048,74387,1,1030,Town,24-64,> 12500,BusinessUse,47.7k-109k,5,9823.85196958017,12
2007,POL415048,74387,1,1030,Town,24-64,> 12500,BusinessUse,47.7k-109k,2,5710.68463209816,6
2008,POL415048,74387,1,1030,Town,24-64,> 12500,BusinessUse,47.7k-109k,3,6902.22388368183,13
2009,POL415048,74387,1,1030,Town,24-64,> 12500,BusinessUse,47.7k-109k,1,2398.60935943077,10
2010,POL415048,74387,1,1030,Town,24-64,> 12500,BusinessUse,47.7k-109k,2,4879.59548394222,10
2006,POL521832,66635,11,745,City,24-64,> 12500,BusinessUse,47.7k-109k,3,3756.78231938765,29
2007,POL521832,66635,11,745,City,24-64,> 12500,BusinessUse,47.7k-109k,3,4329.12672426896,23
2008,POL521832,66635,11,745,City,24-64,> 12500,BusinessUse,47.7k-109k,5,5157.66247905462,30
2009,POL521832,66635,11,745,City,24-64,> 12500,BusinessUse,47.7k-109k,1,848.563159094092,28
2010,POL521832,66635,11,745,City,24-64,> 12500,BusinessUse,47.7k-109k,1,1061.89975486252,31
2006,POL905862,77591,9,840,City,24-64,> 12500,BusinessUse,47.7k-109k,1,2086.46272329079,29
2007,POL905862,77591,9,840,City,24-64,> 12500,BusinessUse,47.7k-109k,1,2469.98378870935,19
2008,POL905862,77591,9,840,City,24-64,> 12500,BusinessUse,47.7k-109k,1,1044.00233303143,23
2009,POL905862,77591,9,840,City,24-64,> 12500,BusinessUse,47.7k-109k,2,2622.13551767013,28
2010,POL905862,77591,9,840,City,24-64,> 12500,BusinessUse,47.7k-109k,1,2072.43435482883,20
2006,POL915496,89624,9,935,City,24-64,> 12500,BusinessUse,47.7k-109k,5,7402.64894375675,30
2007,POL915496,89624,9,935,City,24-64,> 12500,BusinessUse,47.7k-109k,3,4076.08297905292,28
2008,POL915496,89624,9,935,City,24-64,> 12500,BusinessUse,47.7k-109k,3,3967.34058835291,24
2009,POL915496,89624,9,935,City,24-64,> 12500,BusinessUse,47.7k-109k,2,3241.64819070904,21
2010,POL915496,89624,9,935,City,24-64,> 12500,BusinessUse,47.7k-109k,3,3979.59765844011,25
2006,POL418726,71479,13,1030,City,24-64,> 12500,BusinessUse,47.7k-109k,2,2356.01666754545,32
2007,POL418726,71479,13,1030,City,24-64,> 12500,BusinessUse,47.7k-109k,2,2159.25131254183,24
2008,POL418726,71479,13,1030,City,24-64,> 12500,BusinessUse,47.7k-109k,4,3867.91425146432,23
2009,POL418726,71479,13,1030,City,24-64,> 12500,BusinessUse,47.7k-109k,2,1807.24941429308,34
2010,POL418726,71479,13,1030,City,24-64,> 12500,BusinessUse,47.7k-109k,1,1125.42902684641,23
2006,POL901063,96102,12,1505,City,24-64,> 12500,BusinessUse,47.7k-109k,4,9330.88379322275,25
2007,POL901063,96102,12,1505,City,24-64,> 12500,BusinessUse,47.7k-109k,3,6459.9828902971,21
2008,POL901063,96102,12,1505,City,24-64,> 12500,BusinessUse,47.7k-109k,3,7106.31652661692,24
2009,POL901063,96102,12,1505,City,24-64,> 12500,BusinessUse,47.7k-109k,1,2020.36800543189,30
2010,POL901063,96102,12,1505,City,24-64,> 12500,BusinessUse,47.7k-109k,1,2489.51751141232,23
2006,POL561380,121414,3,935,Rural,24-64,0-7500,PrivateUse,109k-257k,1,2056.76998262289,25
2007,POL561380,121414,3,935,Rural,24-64,0-7500,PrivateUse,109k-257k,1,2506.61407718332,25
2008,POL561380,121414,3,935,Rural,24-64,0-7500,PrivateUse,109k-257k,3,5927.71937945035,23
2009,POL561380,121414,3,935,Rural,24-64,0-7500,PrivateUse,109k-257k,2,4547.52831362016,20
2010,POL561380,121414,3,935,Rural,24-64,0-7500,PrivateUse,109k-257k,2,4467.41424457475,28
2006,POL192210,183830,1,1125,Rural,24-64,0-7500,PrivateUse,109k-257k,1,2018.63598695178,27
2007,POL192210,183830,1,1125,Rural,24-64,0-7500,PrivateUse,109k-257k,3,5767.74613211806,32
2008,POL192210,183830,1,1125,Rural,24-64,0-7500,PrivateUse,109k-257k,3,5655.02557283587,20
2009,POL192210,183830,1,1125,Rural,24-64,0-7500,PrivateUse,109k-257k,9,19584.4186407877,29
2010,POL192210,183830,1,1125,Rural,24-64,0-7500,PrivateUse,109k-257k,2,3509.88590647669,21
2006,POL406197,138971,3,1220,Rural,24-64,0-7500,PrivateUse,109k-257k,2,4376.13834489127,34
2007,POL406197,138971,3,1220,Rural,24-64,0-7500,PrivateUse,109k-257k,2,4463.58256068153,20
2008,POL406197,138971,3,1220,Rural,24-64,0-7500,PrivateUse,109k-257k,6,11685.4092978351,26
2009,POL406197,138971,3,1220,Rural,24-64,0-7500,PrivateUse,109k-257k,0,0,31
2010,POL406197,138971,3,1220,Rural,24-64,0-7500,PrivateUse,109k-257k,4,8295.85891949636,19
2006,POL28252,137391,6,1505,Rural,24-64,0-7500,PrivateUse,109k-257k,3,7611.24125003977,33
2007,POL28252,137391,6,1505,Rural,24-64,0-7500,PrivateUse,109k-257k,3,7632.49084585754,27
2008,POL28252,137391,6,1505,Rural,24-64,0-7500,PrivateUse,109k-257k,2,4456.32733119347,31
2009,POL28252,137391,6,1505,Rural,24-64,0-7500,PrivateUse,109k-257k,4,8221.40797127016,31
2010,POL28252,137391,6,1505,Rural,24-64,0-7500,PrivateUse,109k-257k,0,0,21
2006,POL58774,128383,5,1505,Rural,24-64,7500-12500,PrivateUse,109k-257k,3,6368.05261106833,13
2007,POL58774,128383,5,1505,Rural,24-64,7500-12500,PrivateUse,109k-257k,2,3900.10405318725,22
2008,POL58774,128383,5,1505,Rural,24-64,7500-12500,PrivateUse,109k-257k,5,10834.6491854818,19
2009,POL58774,128383,5,1505,Rural,24-64,7500-12500,PrivateUse,109k-257k,1,1693.0114055250301,28
2010,POL58774,128383,5,1505,Rural,24-64,7500-12500,PrivateUse,109k-257k,1,2186.83722831653,13
2006,POL578354,176746,1,1030,Town,24-64,7500-12500,PrivateUse,109k-257k,1,1682.66312676197,17
2007,POL578354,176746,1,1030,Town,24-64,7500-12500,PrivateUse,109k-257k,1,1363.83109883057,24
2008,POL578354,176746,1,1030,Town,24-64,7500-12500,PrivateUse,109k-257k,5,7476.78611501941,22
2009,POL578354,176746,1,1030,Town,24-64,7500-12500,PrivateUse,109k-257k,2,3257.15068809351,19
2010,POL578354,176746,1,1030,Town,24-64,7500-12500,PrivateUse,109k-257k,3,5529.58531937078,27
2006,POL380877,214892,3,1600,City,24-64,7500-12500,PrivateUse,109k-257k,5,5997.76994014557,19
2007,POL380877,214892,3,1600,City,24-64,7500-12500,PrivateUse,109k-257k,4,4880.27280262038,12
2008,POL380877,214892,3,1600,City,24-64,7500-12500,PrivateUse,109k-257k,6,7229.83202037777,22
2009,POL380877,214892,3,1600,City,24-64,7500-12500,PrivateUse,109k-257k,8,10479.9142573758,24
2010,POL380877,214892,3,1600,City,24-64,7500-12500,PrivateUse,109k-257k,5,6756.46810642728,22
2006,POL385401,120387,5,745,City,24-64,> 12500,BusinessUse,109k-257k,2,2861.32718529667,30
2007,POL385401,120387,5,745,City,24-64,> 12500,BusinessUse,109k-257k,3,4806.00710833477,24
2008,POL385401,120387,5,745,City,24-64,> 12500,BusinessUse,109k-257k,6,10045.0957851373,33
2009,POL385401,120387,5,745,City,24-64,> 12500,BusinessUse,109k-257k,4,6941.78599922364,28
2010,POL385401,120387,5,745,City,24-64,> 12500,BusinessUse,109k-257k,5,6857.2923761620405,25
2006,POL939054,148358,5,1315,City,24-64,> 12500,BusinessUse,109k-257k,5,5749.84533826134,26
2007,POL939054,148358,5,1315,City,24-64,> 12500,BusinessUse,109k-257k,3,3675.47138529896,15
2008,POL939054,148358,5,1315,City,24-64,> 12500,BusinessUse,109k-257k,4,5100.42259358241,21
2009,POL939054,148358,5,1315,City,24-64,> 12500,BusinessUse,109k-257k,4,4169.98430561053,30
2010,POL939054,148358,5,1315,City,24-64,> 12500,BusinessUse,109k-257k,3,3786.37432697252,27
2006,POL518902,312671,14,1315,Rural,24-64,> 12500,PrivateUse,257k-735k,4,10261.3063836748,135
2007,POL518902,312671,14,1315,Rural,24-64,> 12500,PrivateUse,257k-735k,6,13353.823273727,135
2008,POL518902,312671,14,1315,Rural,24-64,> 12500,PrivateUse,257k-735k,8,18028.1291165778,143
2009,POL518902,312671,14,1315,Rural,24-64,> 12500,PrivateUse,257k-735k,6,13943.2726398642,120
2010,POL518902,312671,14,1315,Rural,24-64,> 12500,PrivateUse,257k-735k,11,25688.927792154,145
2006,POL398123,278048,14,935,Rural,24-64,7500-12500,BusinessUse,257k-735k,11,25053.8265939434,168
2007,POL398123,278048,14,935,Rural,24-64,7500-12500,BusinessUse,257k-735k,12,28090.1065275377,167
2008,POL398123,278048,14,935,Rural,24-64,7500-12500,BusinessUse,257k-735k,8,18517.9336106882,163
2009,POL398123,278048,14,935,Rural,24-64,7500-12500,BusinessUse,257k-735k,9,19663.7556346105,161
2010,POL398123,278048,14,935,Rural,24-64,7500-12500,BusinessUse,257k-735k,10,23847.5761054667,152
